"filename", "language", "CSS", "JavaScript", "XML", "comment", "blank", "total"
"c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\App.js", "JavaScript", 0, 25, 0, 10, 7, 42
"c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\api\config.js", "JavaScript", 0, 18, 0, 0, 2, 20
"c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\api\fetchData.js", "JavaScript", 0, 27, 0, 0, 5, 32
"c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\Band\index.js", "JavaScript", 0, 57, 0, 3, 21, 81
"c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\Band\styles.css", "CSS", 53, 0, 0, 2, 11, 66
"c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\Banner\index.js", "JavaScript", 0, 34, 0, 4, 12, 50
"c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\Banner\styles.css", "CSS", 126, 0, 0, 11, 27, 164
"c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\Button\index.js", "JavaScript", 0, 23, 0, 1, 7, 31
"c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\Button\styles.css", "CSS", 18, 0, 0, 0, 4, 22
"c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\Error\index.js", "JavaScript", 0, 18, 0, 1, 8, 27
"c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\Error\styles.css", "CSS", 29, 0, 0, 0, 6, 35
"c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\Filters\index.js", "JavaScript", 0, 52, 0, 8, 22, 82
"c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\Filters\styles.css", "CSS", 18, 0, 0, 0, 3, 21
"c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\FirstQueryForm\index.js", "JavaScript", 0, 22, 0, 2, 6, 30
"c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\FirstQueryForm\styles.css", "CSS", 110, 0, 0, 1, 20, 131
"c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\Footer\index.js", "JavaScript", 0, 23, 0, 2, 14, 39
"c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\Footer\styles.css", "CSS", 78, 0, 0, 1, 13, 92
"c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\Form\index.js", "JavaScript", 0, 77, 0, 11, 31, 119
"c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\Form\styles.css", "CSS", 30, 0, 0, 0, 6, 36
"c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\Grid\index.js", "JavaScript", 0, 32, 0, 2, 9, 43
"c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\Grid\styles.css", "CSS", 62, 0, 0, 1, 16, 79
"c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\LightForm\index.js", "JavaScript", 0, 62, 0, 7, 22, 91
"c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\LightForm\styles.css", "CSS", 99, 0, 0, 2, 17, 118
"c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\Loader\index.js", "JavaScript", 0, 8, 0, 1, 3, 12
"c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\Loader\styles.css", "CSS", 35, 0, 0, 0, 6, 41
"c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\ManageSearchIcon\index.js", "JavaScript", 0, 23, 0, 2, 7, 32
"c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\ManageSearchIcon\styles.css", "CSS", 63, 0, 0, 6, 14, 83
"c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\Menu\index.js", "JavaScript", 0, 52, 0, 4, 17, 73
"c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\Menu\styles.css", "CSS", 92, 0, 0, 1, 19, 112
"c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\Nail\index.js", "JavaScript", 0, 27, 0, 2, 8, 37
"c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\Nail\styles.css", "CSS", 93, 0, 0, 2, 16, 111
"c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\NavigationButtons\index.js", "JavaScript", 0, 145, 0, 4, 46, 195
"c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\NavigationButtons\styles.css", "CSS", 161, 0, 0, 1, 26, 188
"c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\NotFound\index.js", "JavaScript", 0, 16, 0, 2, 6, 24
"c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\NotFound\styles.css", "CSS", 38, 0, 0, 1, 9, 48
"c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\ReaderChapterTitle\index.js", "JavaScript", 0, 28, 0, 2, 10, 40
"c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\ReaderChapterTitle\styles.css", "CSS", 62, 0, 0, 1, 15, 78
"c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\ReaderFormLight\index.js", "JavaScript", 0, 133, 0, 15, 43, 191
"c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\ReaderFormLight\styles.css", "CSS", 69, 0, 0, 1, 15, 85
"c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\ReaderForm\index.js", "JavaScript", 0, 157, 0, 15, 41, 213
"c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\ReaderForm\styles.css", "CSS", 245, 0, 0, 1, 36, 282
"c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\ReaderNavButtons\index.js", "JavaScript", 0, 100, 0, 3, 22, 125
"c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\ReaderNavButtons\styles.css", "CSS", 95, 0, 0, 1, 17, 113
"c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\ReaderText\index.js", "JavaScript", 0, 84, 0, 3, 30, 117
"c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\ReaderText\styles.css", "CSS", 101, 0, 0, 2, 31, 134
"c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\Reader\index.js", "JavaScript", 0, 57, 0, 3, 20, 80
"c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\Reader\styles.css", "CSS", 101, 0, 0, 3, 23, 127
"c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\ResearchFrame\index.js", "JavaScript", 0, 84, 0, 5, 26, 115
"c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\ResearchFrame\styles.css", "CSS", 28, 0, 0, 2, 8, 38
"c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\ResultPane\index.js", "JavaScript", 0, 46, 0, 2, 16, 64
"c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\ResultPane\styles.css", "CSS", 81, 0, 0, 2, 16, 99
"c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\ResultsUpdate\index.js", "JavaScript", 0, 49, 0, 2, 23, 74
"c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\ResultsUpdate\styles.css", "CSS", 27, 0, 0, 0, 6, 33
"c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\SearchPane\index.js", "JavaScript", 0, 44, 0, 2, 15, 61
"c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\SearchPane\styles.css", "CSS", 99, 0, 0, 1, 17, 117
"c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\TableOfContentIcon\index.js", "JavaScript", 0, 21, 0, 2, 6, 29
"c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\TableOfContentIcon\styles.css", "CSS", 56, 0, 0, 0, 7, 63
"c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\TableOfContentsSlide\index.js", "JavaScript", 0, 44, 0, 7, 19, 70
"c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\TableOfContentsSlide\styles.css", "CSS", 53, 0, 0, 2, 7, 62
"c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\TableOfContentsStatic\globalstyles.css", "CSS", 43, 0, 0, 1, 7, 51
"c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\TableOfContentsStatic\index.js", "JavaScript", 0, 31, 0, 5, 13, 49
"c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\TableOfContentsStatic\styles.css", "CSS", 5, 0, 0, 0, 0, 5
"c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\Veil\index.js", "JavaScript", 0, 21, 0, 1, 5, 27
"c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\Veil\styles.css", "CSS", 24, 0, 0, 0, 3, 27
"c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\VerseText\index.js", "JavaScript", 0, 22, 0, 2, 10, 34
"c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\VerseText\styles.css", "CSS", 3, 0, 0, 2, 1, 6
"c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\Verse\index.js", "JavaScript", 0, 34, 0, 4, 15, 53
"c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\components\Verse\styles.css", "CSS", 45, 0, 0, 0, 10, 55
"c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\data\books.js", "JavaScript", 0, 68, 0, 0, 0, 68
"c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\data\sections.js", "JavaScript", 0, 112, 0, 0, 12, 124
"c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\data\testaments.js", "JavaScript", 0, 77, 0, 0, 5, 82
"c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\data\translations.js", "JavaScript", 0, 6, 0, 0, 0, 6
"c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\helpers\fillTableOfContents.js", "JavaScript", 0, 41, 0, 4, 7, 52
"c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\helpers\formFunctions.js", "JavaScript", 0, 44, 0, 6, 10, 60
"c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\helpers\index.js", "JavaScript", 0, 172, 0, 11, 41, 224
"c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\hooks\useFetchReference.js", "JavaScript", 0, 122, 0, 16, 50, 188
"c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\hooks\useFetchVerses.js", "JavaScript", 0, 89, 0, 8, 33, 130
"c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\hooks\useWindowSize.js", "JavaScript", 0, 17, 0, 2, 6, 25
"c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\images\icons\close-menu.svg", "XML", 0, 0, 3, 0, 1, 4
"c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\images\icons\close-pane-inverse.svg", "XML", 0, 0, 3, 0, 1, 4
"c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\images\icons\close-pane.svg", "XML", 0, 0, 3, 0, 0, 3
"c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\images\icons\cross.svg", "XML", 0, 0, 4, 0, 1, 5
"c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\images\icons\finger.svg", "XML", 0, 0, 11, 0, 1, 12
"c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\images\icons\jam_menu.svg", "XML", 0, 0, 3, 0, 1, 4
"c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\images\icons\magnifying-glass-brown.svg", "XML", 0, 0, 3, 0, 1, 4
"c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\images\icons\magnifying-glass-green.svg", "XML", 0, 0, 1, 0, 0, 1
"c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\images\icons\manage-search.svg", "XML", 0, 0, 6, 0, 1, 7
"c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\images\icons\next-chapter.svg", "XML", 0, 0, 17, 0, 1, 18
"c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\images\icons\previous-chapter.svg", "XML", 0, 0, 17, 0, 1, 18
"c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\images\icons\reverse.svg", "XML", 0, 0, 3, 0, 1, 4
"c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\images\icons\table-of-content.svg", "XML", 0, 0, 8, 0, 1, 9
"c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\images\icons\to-bottom.svg", "XML", 0, 0, 11, 0, 1, 12
"c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\images\icons\to-top.svg", "XML", 0, 0, 11, 0, 1, 12
"c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\index.js", "JavaScript", 0, 7, 0, 2, 3, 12
"c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\pages\BibleReaderPage\index.js", "JavaScript", 0, 22, 0, 2, 8, 32
"c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\pages\BibleReaderPage\styles.css", "CSS", 17, 0, 0, 1, 6, 24
"c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\pages\HomeSearchPage\index.js", "JavaScript", 0, 47, 0, 6, 16, 69
"c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\pages\HomeSearchPage\styles.css", "CSS", 122, 0, 0, 4, 14, 140
"c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\pages\ResearchPage\index.js", "JavaScript", 0, 21, 0, 2, 7, 30
"c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\pages\ResearchPage\styles.css", "CSS", 23, 0, 0, 1, 4, 28
"c:\Users\chana\Documents\..WEB DESIGN\PROJECTS\React JS App\parole-de-vie\src\styles.css", "CSS", 149, 0, 0, 3, 44, 196
"Total", "-", 2553, 2541, 104, 255, 1278, 6731